0 - 1
	117(3006): BOG-MDE day: 1. 690 - 745
1 - 118
	1(0): - day: 0. 0 - 0
	118(3007): MDE-BOG day: 1. 785 - 840
1 - 119
	1(0): - day: 0. 0 - 0
	119(3014): BOG-MDE day: 1. 925 - 980
1 - 120
	1(0): - day: 0. 0 - 0
	120(3015): MDE-BOG day: 1. 1020 - 1075
1 - 121
	1(0): - day: 0. 0 - 0
	121(3134): BOG-BAQ day: 1. 1115 - 1205
1 - 122
	1(0): - day: 0. 0 - 0
	122(3135): BAQ-BOG day: 1. 1235 - 1325
1 - 123
	1(0): - day: 0. 0 - 0
	123(3042): BOG-MDE day: 1. 1365 - 1420
2 - 124
	2(0): - day: 0. 0 - 0
	124(3502): BOG-MIA day: 1. 540 - 780
2 - 125
	2(0): - day: 0. 0 - 0
	125(3503): MIA-BOG day: 1. 900 - 1130
2 - 126
	2(0): - day: 0. 0 - 0
	126(3505): BOG-GRU day: 1. 630 - 1000
2 - 127
	2(0): - day: 0. 0 - 0
	127(3506): GRU-BOG day: 1. 885 - 1265
2 - 128
	2(0): - day: 0. 0 - 0
	128(3573): BOG-SCL day: 1. 1435 - 355
2 - 129
	2(0): - day: 0. 0 - 0
	129(3572): SCL-BOG day: 1. 1370 - 300
1 - 130
	1(0): - day: 0. 0 - 0
	130(3233): BOG-IBE day: 2. 355 - 405
1 - 131
	1(0): - day: 0. 0 - 0
	131(3232): IBE-BOG day: 2. 435 - 475
1 - 132
	1(0): - day: 0. 0 - 0
	132(3229): BOG-PUU day: 2. 510 - 615
1 - 133
	1(0): - day: 0. 0 - 0
	133(3228): PUU-BOG day: 2. 635 - 730
1 - 134
	1(0): - day: 0. 0 - 0
	134(3237): BOG-IBE day: 2. 760 - 810
1 - 135
	1(0): - day: 0. 0 - 0
	135(3236): IBE-BOG day: 2. 830 - 870
1 - 136
	1(0): - day: 0. 0 - 0
	136(3231): BOG-PUU day: 2. 915 - 1020
1 - 137
	1(0): - day: 0. 0 - 0
	137(3230): PUU-BOG day: 2. 1040 - 1135
1 - 138
	1(0): - day: 0. 0 - 0
	138(3246): BOG-VVC day: 2. 340 - 400
1 - 139
	1(0): - day: 0. 0 - 0
	139(3247): VVC-BOG day: 2. 430 - 485
1 - 140
	1(0): - day: 0. 0 - 0
	140(3248): BOG-VVC day: 2. 520 - 580
1 - 141
	1(0): - day: 0. 0 - 0
	141(3249): VVC-BOG day: 2. 600 - 655
1 - 142
	1(0): - day: 0. 0 - 0
	142(3254): BOG-UIB day: 2. 730 - 810
1 - 143
	1(0): - day: 0. 0 - 0
	143(3255): UIB-BOG day: 2. 830 - 895
1 - 144
	1(0): - day: 0. 0 - 0
	144(3252): BOG-VVC day: 2. 965 - 1025
1 - 145
	1(0): - day: 0. 0 - 0
	145(3253): VVC-BOG day: 2. 1045 - 1100
1 - 146
	1(0): - day: 0. 0 - 0
	146(3227): BOG-NVA day: 2. 1130 - 1190
1 - 147
	1(0): - day: 0. 0 - 0
	147(3226): NVA-BOG day: 2. 1210 - 1265
1 - 148
	1(0): - day: 0. 0 - 0
	148(3368): EOH-MTR day: 2. 365 - 425
1 - 149
	1(0): - day: 0. 0 - 0
	149(3369): MTR-EOH day: 2. 445 - 500
1 - 150
	1(0): - day: 0. 0 - 0
	150(3350): EOH-APO day: 2. 520 - 575
1 - 151
	1(0): - day: 0. 0 - 0
	151(3351): APO-EOH day: 2. 595 - 645
1 - 152
	1(0): - day: 0. 0 - 0
	152(3385): EOH-PEI day: 2. 705 - 750
1 - 153
	1(0): - day: 0. 0 - 0
	153(3384): PEI-EOH day: 2. 770 - 805
1 - 154
	1(0): - day: 0. 0 - 0
	154(3374): EOH-MTR day: 2. 830 - 890
1 - 155
	1(0): - day: 0. 0 - 0
	155(3375): MTR-EOH day: 2. 910 - 965
1 - 156
	1(0): - day: 0. 0 - 0
	156(3381): EOH-PEI day: 2. 360 - 405
1 - 157
	1(0): - day: 0. 0 - 0
	157(3380): PEI-EOH day: 2. 425 - 460
1 - 158
	1(0): - day: 0. 0 - 0
	158(3377): EOH-IBE day: 2. 490 - 550
1 - 159
	1(0): - day: 0. 0 - 0
	159(3234): IBE-BOG day: 2. 605 - 645
1 - 160
	1(0): - day: 0. 0 - 0
	160(3225): BOG-NVA day: 2. 700 - 760
1 - 161
	1(0): - day: 0. 0 - 0
	161(3224): NVA-BOG day: 2. 780 - 835
1 - 162
	1(0): - day: 0. 0 - 0
	162(3250): BOG-VVC day: 2. 905 - 965
1 - 163
	1(0): - day: 0. 0 - 0
	163(3251): VVC-BOG day: 2. 985 - 1040
1 - 164
	1(0): - day: 0. 0 - 0
	164(3239): BOG-IBE day: 2. 1090 - 1140
1 - 165
	1(0): - day: 0. 0 - 0
	165(3238): IBE-BOG day: 2. 1160 - 1200
1 - 166
	1(0): - day: 0. 0 - 0
	166(3221): BOG-NVA day: 2. 345 - 405
1 - 167
	1(0): - day: 0. 0 - 0
	167(3220): NVA-BOG day: 2. 430 - 485
1 - 168
	1(0): - day: 0. 0 - 0
	168(3235): BOG-IBE day: 2. 515 - 565
1 - 169
	1(0): - day: 0. 0 - 0
	169(3376): IBE-EOH day: 2. 625 - 670
1 - 170
	1(0): - day: 0. 0 - 0
	170(3358): EOH-APO day: 2. 800 - 855
1 - 171
	1(0): - day: 0. 0 - 0
	171(3359): APO-EOH day: 2. 875 - 925
1 - 172
	1(0): - day: 0. 0 - 0
	172(3387): EOH-PEI day: 2. 945 - 990
1 - 173
	1(0): - day: 0. 0 - 0
	173(3386): PEI-EOH day: 2. 1010 - 1045
1 - 174
	1(0): - day: 0. 0 - 0
	174(3048): BOG-ADZ day: 2. 25 - 155
1 - 175
	1(0): - day: 0. 0 - 0
	175(3049): ADZ-BOG day: 2. 195 - 320
1 - 176
	1(0): - day: 0. 0 - 0
	176(3000): BOG-MDE day: 2. 360 - 415
1 - 177
	1(0): - day: 0. 0 - 0
	177(3001): MDE-BOG day: 2. 445 - 500
1 - 178
	1(0): - day: 0. 0 - 0
	178(3180): BOG-CUC day: 2. 585 - 660
1 - 179
	1(0): - day: 0. 0 - 0
	179(3181): CUC-BOG day: 2. 690 - 760
1 - 180
	1(0): - day: 0. 0 - 0
	180(3214): BOG-PEI day: 2. 800 - 860
1 - 181
	1(0): - day: 0. 0 - 0
	181(3215): PEI-BOG day: 2. 890 - 945
1 - 182
	1(0): - day: 0. 0 - 0
	182(3065): BOG-CLO day: 2. 1010 - 1075
1 - 183
	1(0): - day: 0. 0 - 0
	183(3064): CLO-BOG day: 2. 1105 - 1165
1 - 184
	1(0): - day: 0. 0 - 0
	184(3150): BOG-SMR day: 2. 1205 - 1300
1 - 185
	1(0): - day: 0. 0 - 0
	185(3151): SMR-BOG day: 2. 1330 - 1425
1 - 186
	1(0): - day: 0. 0 - 0
	186(3139): BAQ-BOG day: 2. 360 - 450
1 - 187
	1(0): - day: 0. 0 - 0
	187(3122): BOG-BAQ day: 2. 490 - 580
1 - 188
	1(0): - day: 0. 0 - 0
	188(3123): BAQ-BOG day: 2. 610 - 700
1 - 189
	1(0): - day: 0. 0 - 0
	189(3130): BOG-BAQ day: 2. 745 - 835
1 - 190
	1(0): - day: 0. 0 - 0
	190(3131): BAQ-BOG day: 2. 875 - 965
1 - 191
	1(0): - day: 0. 0 - 0
	191(3016): BOG-MDE day: 2. 1035 - 1090
1 - 192
	1(0): - day: 0. 0 - 0
	192(3017): MDE-BOG day: 2. 1120 - 1175
1 - 193
	1(0): - day: 0. 0 - 0
	193(3020): BOG-MDE day: 2. 1220 - 1275
1 - 194
	1(0): - day: 0. 0 - 0
	194(3021): MDE-BOG day: 2. 1305 - 1360
1 - 195
	1(0): - day: 0. 0 - 0
	195(3088): CLO-BOG day: 2. 365 - 425
1 - 196
	1(0): - day: 0. 0 - 0
	196(3192): BOG-MTR day: 2. 465 - 545
1 - 197
	1(0): - day: 0. 0 - 0
	197(3193): MTR-BOG day: 2. 575 - 650
1 - 198
	1(0): - day: 0. 0 - 0
	198(3006): BOG-MDE day: 2. 690 - 745
1 - 199
	1(0): - day: 0. 0 - 0
	199(3007): MDE-BOG day: 2. 785 - 840
1 - 200
	1(0): - day: 0. 0 - 0
	200(3063): BOG-CLO day: 2. 905 - 970
1 - 201
	1(0): - day: 0. 0 - 0
	201(3062): CLO-BOG day: 2. 1000 - 1060
1 - 202
	1(0): - day: 0. 0 - 0
	202(3018): BOG-MDE day: 2. 1130 - 1185
1 - 203
	1(0): - day: 0. 0 - 0
	203(3019): MDE-BOG day: 2. 1215 - 1270
1 - 204
	1(0): - day: 0. 0 - 0
	204(3042): BOG-MDE day: 2. 1325 - 1380
1 - 205
	1(0): - day: 0. 0 - 0
	205(3160): BOG-BGA day: 2. 350 - 410
1 - 206
	1(0): - day: 0. 0 - 0
	206(3161): BGA-BOG day: 2. 440 - 500
1 - 207
	1(0): - day: 0. 0 - 0
	207(3162): BOG-BGA day: 2. 540 - 600
1 - 208
	1(0): - day: 0. 0 - 0
	208(3163): BGA-BOG day: 2. 640 - 700
1 - 209
	1(0): - day: 0. 0 - 0
	209(3204): BOG-EYP day: 2. 830 - 890
1 - 210
	1(0): - day: 0. 0 - 0
	210(3205): EYP-BOG day: 2. 920 - 975
1 - 211
	1(0): - day: 0. 0 - 0
	211(3208): BOG-EYP day: 2. 1015 - 1075
1 - 212
	1(0): - day: 0. 0 - 0
	212(3209): EYP-BOG day: 2. 1110 - 1165
1 - 213
	1(0): - day: 0. 0 - 0
	213(3104): BOG-CTG day: 2. 1230 - 1320
1 - 214
	1(0): - day: 0. 0 - 0
	214(3105): CTG-BOG day: 2. 1350 - 0
1 - 215
	1(0): - day: 0. 0 - 0
	215(3002): BOG-MDE day: 2. 430 - 485
1 - 216
	1(0): - day: 0. 0 - 0
	216(3003): MDE-BOG day: 2. 515 - 570
1 - 217
	1(0): - day: 0. 0 - 0
	217(3171): BGA-BOG day: 2. 345 - 405
1 - 218
	1(0): - day: 0. 0 - 0
	218(3092): BOG-CTG day: 2. 455 - 545
1 - 219
	1(0): - day: 0. 0 - 0
	219(3093): CTG-BOG day: 2. 575 - 665
1 - 220
	1(0): - day: 0. 0 - 0
	220(3061): BOG-CLO day: 2. 705 - 770
1 - 221
	1(0): - day: 0. 0 - 0
	221(3060): CLO-BOG day: 2. 810 - 870
1 - 222
	1(0): - day: 0. 0 - 0
	222(3100): BOG-CTG day: 2. 960 - 1050
1 - 223
	1(0): - day: 0. 0 - 0
	223(3101): CTG-BOG day: 2. 1080 - 1170
1 - 224
	1(0): - day: 0. 0 - 0
	224(3216): BOG-PEI day: 2. 1215 - 1275
1 - 225
	1(0): - day: 0. 0 - 0
	225(3217): PEI-BOG day: 2. 1305 - 1360
1 - 226
	1(0): - day: 0. 0 - 0
	226(3200): BOG-EYP day: 2. 340 - 400
1 - 227
	1(0): - day: 0. 0 - 0
	227(3201): EYP-BOG day: 2. 435 - 490
1 - 228
	1(0): - day: 0. 0 - 0
	228(3116): BOG-LET day: 2. 530 - 655
1 - 229
	1(0): - day: 0. 0 - 0
	229(3117): LET-BOG day: 2. 695 - 820
1 - 230
	1(0): - day: 0. 0 - 0
	230(3240): BOG-VUP day: 2. 885 - 975
1 - 231
	1(0): - day: 0. 0 - 0
	231(3241): VUP-BOG day: 2. 1005 - 1090
1 - 232
	1(0): - day: 0. 0 - 0
	232(3069): BOG-CLO day: 2. 1145 - 1210
1 - 233
	1(0): - day: 0. 0 - 0
	233(3068): CLO-BOG day: 2. 1240 - 1300
1 - 234
	1(0): - day: 0. 0 - 0
	234(3138): BOG-BAQ day: 2. 1350 - 0
1 - 235
	1(0): - day: 0. 0 - 0
	235(3210): BOG-PEI day: 2. 385 - 445
1 - 236
	1(0): - day: 0. 0 - 0
	236(3211): PEI-BOG day: 2. 475 - 530
1 - 237
	1(0): - day: 0. 0 - 0
	237(3004): BOG-MDE day: 2. 595 - 650
1 - 238
	1(0): - day: 0. 0 - 0
	238(3005): MDE-BOG day: 2. 690 - 745
1 - 239
	1(0): - day: 0. 0 - 0
	239(3096): BOG-CTG day: 2. 785 - 875
1 - 240
	1(0): - day: 0. 0 - 0
	240(3097): CTG-BOG day: 2. 905 - 995
1 - 241
	1(0): - day: 0. 0 - 0
	241(3166): BOG-BGA day: 2. 1065 - 1125
1 - 242
	1(0): - day: 0. 0 - 0
	242(3167): BGA-BOG day: 2. 1165 - 1225
1 - 243
	1(0): - day: 0. 0 - 0
	243(3089): BOG-CLO day: 2. 1270 - 1335
1 - 244
	1(0): - day: 0. 0 - 0
	244(3043): MDE-BOG day: 2. 350 - 405
1 - 245
	1(0): - day: 0. 0 - 0
	245(3053): BOG-CLO day: 2. 445 - 510
1 - 246
	1(0): - day: 0. 0 - 0
	246(3052): CLO-BOG day: 2. 540 - 600
1 - 247
	1(0): - day: 0. 0 - 0
	247(3044): BOG-ADZ day: 2. 640 - 770
1 - 248
	1(0): - day: 0. 0 - 0
	248(3045): ADZ-BOG day: 2. 810 - 935
1 - 249
	1(0): - day: 0. 0 - 0
	249(3196): BOG-MTR day: 2. 1025 - 1105
1 - 250
	1(0): - day: 0. 0 - 0
	250(3197): MTR-BOG day: 2. 1135 - 1210
1 - 251
	1(0): - day: 0. 0 - 0
	251(3170): BOG-BGA day: 2. 1260 - 1320
2 - 252
	2(0): - day: 0. 0 - 0
	252(3502): BOG-MIA day: 2. 540 - 780
2 - 253
	2(0): - day: 0. 0 - 0
	253(3503): MIA-BOG day: 2. 900 - 1130
2 - 254
	2(0): - day: 0. 0 - 0
	254(3505): BOG-GRU day: 2. 630 - 1000
2 - 255
	2(0): - day: 0. 0 - 0
	255(3506): GRU-BOG day: 2. 885 - 1265
2 - 256
	2(0): - day: 0. 0 - 0
	256(3573): BOG-SCL day: 2. 1435 - 355
2 - 257
	2(0): - day: 0. 0 - 0
	257(3572): SCL-BOG day: 2. 1370 - 300
2 - 258
	2(0): - day: 0. 0 - 0
	258(0): - day: 0. 0 - 0
3 - 4
	3(3221): BOG-NVA day: 1. 345 - 405
	4(3220): NVA-BOG day: 1. 430 - 485
3 - 8
	3(3221): BOG-NVA day: 1. 345 - 405
	8(3224): NVA-BOG day: 1. 780 - 835
3 - 22
	3(3221): BOG-NVA day: 1. 345 - 405
	22(3226): NVA-BOG day: 1. 1210 - 1265
3 - 147
	3(3221): BOG-NVA day: 1. 345 - 405
	147(3226): NVA-BOG day: 2. 1210 - 1265
3 - 161
	3(3221): BOG-NVA day: 1. 345 - 405
	161(3224): NVA-BOG day: 2. 780 - 835
3 - 167
	3(3221): BOG-NVA day: 1. 345 - 405
	167(3220): NVA-BOG day: 2. 430 - 485
4 - 5
	4(3220): NVA-BOG day: 1. 430 - 485
	5(3235): BOG-IBE day: 1. 515 - 565
4 - 7
	4(3220): NVA-BOG day: 1. 430 - 485
	7(3225): BOG-NVA day: 1. 700 - 760
4 - 9
	4(3220): NVA-BOG day: 1. 430 - 485
	9(3250): BOG-VVC day: 1. 905 - 965
4 - 11
	4(3220): NVA-BOG day: 1. 430 - 485
	11(3239): BOG-IBE day: 1. 1090 - 1140
4 - 15
	4(3220): NVA-BOG day: 1. 430 - 485
	15(3248): BOG-VVC day: 1. 520 - 580
4 - 17
	4(3220): NVA-BOG day: 1. 430 - 485
	17(3254): BOG-UIB day: 1. 730 - 810
4 - 19
	4(3220): NVA-BOG day: 1. 430 - 485
	19(3252): BOG-VVC day: 1. 965 - 1025
4 - 21
	4(3220): NVA-BOG day: 1. 430 - 485
	21(3227): BOG-NVA day: 1. 1130 - 1190
4 - 41
	4(3220): NVA-BOG day: 1. 430 - 485
	41(3229): BOG-PUU day: 1. 510 - 615
4 - 43
	4(3220): NVA-BOG day: 1. 430 - 485
	43(3237): BOG-IBE day: 1. 760 - 810
4 - 45
	4(3220): NVA-BOG day: 1. 430 - 485
	45(3231): BOG-PUU day: 1. 915 - 1020
4 - 49
	4(3220): NVA-BOG day: 1. 430 - 485
	49(3180): BOG-CUC day: 1. 585 - 660
4 - 51
	4(3220): NVA-BOG day: 1. 430 - 485
	51(3214): BOG-PEI day: 1. 800 - 860
4 - 53
	4(3220): NVA-BOG day: 1. 430 - 485
	53(3208): BOG-EYP day: 1. 1015 - 1075
4 - 55
	4(3220): NVA-BOG day: 1. 430 - 485
	55(3020): BOG-MDE day: 1. 1220 - 1275
4 - 60
